0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,F24 - 19  CANOPY COST SHEET,,,,,,,,,,,,,JAN25-19,
,,,,,,,,,,,,,,,
,Job No.,35238,,,Project Name,Cardiff Arena,,,,,,,,,
,,,,,,,,,,,,,,,
,Customer,Tony Donaghy,,,Location,Cardiff,,,,,,,,,RECO CANOPIES MUST HAVE COALESCERS
,,,,,,,,,,,,,,,
,Sales Manager / Estimator initials,CM/YH,,,Date,2025-01-26 00:00:00,,,,,,,Revision No,,GP SHOULD BE MINIMUM 44%
,,,,,,,,,,,,,,,
,CURRENCY,,,,,,,,,,,,,,
,CURRENCY,%,COMMISSION,,,,,,COST,TOTAL COST,GP,Sell,SELL,PROFIT,
,,,,,,SECTION UNDER 1000mm,,,,,,,,,
,ITEM ,,,,,,,,,,,,,,
,,TYPE,MODEL,WIDTH,LENGTH,HEIGHT,SECTIONS,FLOW RATE,,,,,,,
,CONFIGURATION,WALL,KVF,0,0,0,3,0,,,0.44,,,,
104.0,LIGHTS,LED STRIP L6 Inc DALI,3,,,,,,,,0.31,,,,
234.0,FIRE SUPPRESSION ,FIRE SUPPRESSION,,USE SEPARATE TAB,,,,1,,,0.35,,,,
,SPECIAL WORKS,SELECT WORKS,,,,,,,,,0.44,,,,
,SPECIAL WORKS,BIM/ REVIT per CANOPY,1,,,,,,,,0.44,,,,always include
289.0,WALL CLADDING,,,"Ex-works, supply only, delivery extra",,,,,,,0.44,,,,
242.0,INFILL PANEL,,m²,Up to 500mm high only. ,,,,,,,0.44,,,,
220.0,CRATING,,m³,,,,,,,,0.44,,,,
,GREASE FILTERS,,,,,,,,,,0.44,,,,
,PSU / JUNCTION BOX,0,,,,,,,,,0.44,,,,
107.0,,,,,,,,,,,0.44,,,,
,,,,,,,,,,,0.44,,,,
285.0,,,,,,,,,,,0.44,,,,
286.0,,,,,,,,,,,0.44,,,,
,,,,,,SECTION UNDER 1000mm,,,,,,,,,
,ITEM ,,,,,,,,,,,,,,
,,TYPE,MODEL,WIDTH,LENGTH,HEIGHT,SECTIONS,,,,,,,,
210.0,CONFIGURATION,WALL,CANOPY TYPE,,,,,,,,0.44,,,,
104.0,LIGHTS,LIGHT SELECTION,,,,,,,,,0.31,,,,
234.0,FIRE SUPPRESSION,FIRE SUPPRESSION,,,,,,1,,,0.35,,,,
,SPECIAL WORKS,SELECT WORKS,,,,,,,,,0.44,,,,
,SPECIAL WORKS,BIM/ REVIT per CANOPY,,,,,,,,,0.44,,,,always include
289.0,WALL CLADDING,SELECT CLADDING,,"Ex-works, supply only, delivery extra",,,,,,,0.44,,,,
242.0,INFILL PANEL,,m²,Up to 500mm high only. ,,,,,,,0.44,,,,
220.0,CRATING,,m³,,,,,,,,0.44,,,,
103.0,GREASE FILTERS,,,,,,,,,,0.44,,,,
,PSU / JUNCTION BOX,0,,,,,,,,,0.44,,,,
107.0,,,,,,,,,,,0.44,,,,
,,SELECT PANEL,,,,,,,,,0.44,,,,
285.0,,SELECT W/W PODS ,0,,,,,,,,0.44,,,,
286.0,,1,,,,,,,,,0.44,,,,
,,,,,,SECTION UNDER 1000mm,,,,,,,,,
,ITEM ,,,,,,,,,,,,,,
,,TYPE,MODEL,WIDTH,LENGTH,HEIGHT,SECTIONS,FLOW RATE,,,,,,,
210.0,CONFIGURATION,WALL,CANOPY TYPE,,,,,,,,0.44,,,,
104.0,LIGHTS,LIGHT SELECTION,,,,,,,,,0.31,,,,
234.0,FIRE SUPPRESSION ,FIRE SUPPRESSION,,,,,,1,,,0.35,,,,
,SPECIAL WORKS,SELECT WORKS,,,,,,,,,0.44,,,,
,SPECIAL WORKS,BIM/ REVIT per CANOPY,,,,,,,,,0.44,,,,always include
